USE_ID,VEHICLE_ID,USE_CODE
5489,5489,2
5490,5490,1
5491,5491,2
5492,5492,1
5493,5493,2
5494,5494,5
5495,5495,1
5496,5496,1
5497,5497,5
5498,5498,5
5499,5499,1
5500,5500,5
5501,5501,2
5502,5502,1
5503,5503,1
5504,5504,2
5505,5505,3
5506,5506,5
5507,5507,2
5508,5508,5
5509,5509,2
5510,5510,1
5511,5511,1
5512,5512,5
5513,5513,6
5514,5514,2
5515,5515,1
5516,5516,5
5517,5517,1
5518,5518,8
5519,5519,5
5520,5520,5
5521,5521,5
5522,5522,5
5523,5523,2
5524,5524,5
5525,5525,5
5526,5526,5
5527,5527,5
5528,5528,5
5529,5529,5
5530,5530,1
5531,5531,1
5532,5532,2
5533,5533,1
5534,5534,1
5535,5535,2
5536,5536,1
5537,5537,5
5538,5538,2
5539,5539,5
5540,5540,B
5541,5541,5
5542,5542,5
5543,5543,5
5544,5544,5
5545,5545,B
5546,5546,5
5547,5547,6
5548,5548,5
5549,5549,2
5550,5550,2
5551,5551,2
5552,5552,5
5553,5553,5
5554,5554,5
5555,5555,6
5556,5556,B
5557,5557,2
5558,5558,2
5559,5559,5
5560,5560,2
5561,5561,2
5562,5562,5
5563,5563,5
5564,5564,1
5565,5565,2
5566,5566,1
5567,5567,1
5568,5568,5
5569,5569,5
5570,5570,2
5571,5571,2
5572,5572,5
5573,5573,F
5574,5574,2
5575,5575,2
5576,5576,5
5577,5577,5
5578,5578,1
5579,5579,1
5580,5580,2
5581,5581,1
5582,5582,5
5583,5583,7
5584,5584,2
5585,5585,1
5586,5586,2
5587,5587,2
5588,5588,5
5589,5589,2
5590,5590,2
5591,5591,2
5592,5592,1
5593,5593,2
5594,5594,5
5595,5595,5
5596,5596,1
5597,5597,2
5598,5598,7
5599,5599,5
5600,5600,5
5601,5601,5
5602,5602,5
5603,5603,5
5604,5604,2
5605,5605,1
5606,5606,2
5607,5607,5
5608,5608,5
5609,5609,2
5610,5610,5
5611,5611,1
5612,5612,2
5613,5613,F
5614,5614,5
5615,5615,5
5616,5616,1
5617,5617,3
5618,5618,5
5619,5619,1
5620,5620,1
5621,5621,6
5622,5622,2
5623,5623,2
5624,5624,5
5625,5625,5
5626,5626,5
5627,5627,5
5628,5628,5
5629,5629,1
5630,5630,1
5631,5631,B
5632,5632,8
5633,5633,5
5634,5634,5
5635,5635,6
5636,5636,7
5637,5637,5
5638,5638,F
5639,5639,4
5640,5640,2
5641,5641,5
5642,5642,5
5643,5643,5
5644,5644,2
5645,5645,3
5646,5646,2
5647,5647,5
5648,5648,8
5649,5649,2
5650,5650,5
5651,5651,2
5652,5652,7
5653,5653,5
5654,5654,5
5655,5655,5
5656,5656,6
5657,5657,5
5658,5658,5
5659,5659,1
5660,5660,1
5661,5661,5
5662,5662,5
5663,5663,6
5664,5664,6
5665,5665,2
5666,5666,5
5667,5667,F
5668,5668,1
5669,5669,1
5670,5670,2
5671,5671,5
5672,5672,1
5673,5673,5
5674,5674,5
5675,5675,1
5676,5676,5
5677,5677,2
5678,5678,5
5679,5679,5
5680,5680,6
5681,5681,5
5682,5682,B
5683,5683,1
5684,5684,1
5685,5685,2
5686,5686,2
5687,5687,2
5688,5688,2
5689,5689,2
5690,5690,5
5691,5691,4
5692,5692,5
5693,5693,3
5694,5694,5
5695,5695,1
5696,5696,2
5697,5697,1
5698,5698,1
5699,5699,5
5700,5700,8
5701,5701,5
5702,5702,2
5703,5703,2
5704,5704,2
5705,5705,5
5706,5706,5
5707,5707,2
5708,5708,2
5709,5709,2
5710,5710,1
5711,5711,2
5712,5712,1
5713,5713,6
5714,5714,5
5715,5715,1
5716,5716,5
5717,5717,2
5718,5718,2
5719,5719,1
5720,5720,1
5721,5721,2
5722,5722,5
5723,5723,5
5724,5724,4
5725,5725,2
5726,5726,2
5727,5727,2
5728,5728,2
5729,5729,1
5730,5730,2
5731,5731,2
5732,5732,1
5733,5733,1
5734,5734,5
5735,5735,2
5736,5736,1
5737,5737,1
5738,5738,7
5739,5739,2
5740,5740,5
5741,5741,1
5742,5742,5
5743,5743,2
5744,5744,1
5745,5745,1
5746,5746,7
5747,5747,6
5748,5748,5
5749,5749,8
5750,5750,2
5751,5751,3
5752,5752,2
5753,5753,8
5754,5754,7
5755,5755,3
5756,5756,5
5757,5757,2
5758,5758,2
5759,5759,5
5760,5760,B
5761,5761,5
5762,5762,1
5763,5763,5
5764,5764,F
5765,5765,2
5766,5766,5
5767,5767,2
5768,5768,5
5769,5769,5
5770,5770,5
5771,5771,5
5772,5772,1
5773,5773,5
5774,5774,5
5775,5775,5
5776,5776,5
5777,5777,2
5778,5778,F
5779,5779,2
5780,5780,2
5781,5781,5
5782,5782,1
5783,5783,5
5784,5784,1
5785,5785,2
5786,5786,2
5787,5787,1
5788,5788,2
5789,5789,5
5790,5790,2
5791,5791,7
5792,5792,1
5793,5793,1
5794,5794,2
5795,5795,4
5796,5796,5
5797,5797,5
5798,5798,8
5799,5799,5
5800,5800,5
5801,5801,1
5802,5802,5
5803,5803,2
5804,5804,5
5805,5805,5
5806,5806,3
5807,5807,4
5808,5808,1
5809,5809,3
5810,5810,5
5811,5811,5
5812,5812,5
5813,5813,1
5814,5814,2
5815,5815,3
5816,5816,1
5817,5817,1
5818,5818,5
5819,5819,5
5820,5820,5
5821,5821,1
5822,5822,5
5823,5823,1
5824,5824,5
5825,5825,5
5826,5826,5
5827,5827,6
5828,5828,1
5829,5829,2
5830,5830,5
5831,5831,1
5832,5832,5
5833,5833,2
5834,5834,5
5835,5835,2
5836,5836,5
5837,5837,5
5838,5838,1
5839,5839,4
5840,5840,2
5841,5841,5
5842,5842,2
5843,5843,2
5844,5844,3
5845,5845,5
5846,5846,2
5847,5847,F
5848,5848,5
5849,5849,1
5850,5850,7
5851,5851,5
5852,5852,5
5853,5853,2
5854,5854,2
5855,5855,6
5856,5856,2
5857,5857,5
5858,5858,2
5859,5859,2
5860,5860,2
5861,5861,2
5862,5862,2
5863,5863,5
5864,5864,2
5865,5865,5
5866,5866,2
5867,5867,2
5868,5868,2
5869,5869,1
5870,5870,5
5871,5871,2
5872,5872,1
5873,5873,5
5874,5874,B
5875,5875,4
5876,5876,4
5877,5877,5
5878,5878,3
5879,5879,5
5880,5880,2
5881,5881,1
5882,5882,5
5883,5883,2
5884,5884,B
5885,5885,1
5886,5886,1
5887,5887,6
5888,5888,2
5889,5889,5
5890,5890,5
5891,5891,5
5892,5892,2
5893,5893,8
5894,5894,5
5895,5895,7
5896,5896,1
5897,5897,2
5898,5898,5
5899,5899,5
5900,5900,2
5901,5901,5
5902,5902,1
5903,5903,3
5904,5904,1
5905,5905,5
5906,5906,1
5907,5907,5
5908,5908,5
5909,5909,2
5910,5910,4
5911,5911,5
5912,5912,2
5913,5913,3
5914,5914,5
5915,5915,2
5916,5916,5
5917,5917,7
5918,5918,5
5919,5919,5
5920,5920,1
5921,5921,2
5922,5922,8
5923,5923,5
5924,5924,1
5925,5925,5
5926,5926,5
5927,5927,1
5928,5928,2
5929,5929,2
5930,5930,1
5931,5931,2
5932,5932,7
5933,5933,6
5934,5934,5
5935,5935,2
5936,5936,5
5937,5937,2
5938,5938,F
5939,5939,2
5940,5940,5
5941,5941,5
5942,5942,2
5943,5943,5
5944,5944,2
5945,5945,5
5946,5946,2
5947,5947,1
5948,5948,1
5949,5949,1
5950,5950,1
5951,5951,5
5952,5952,1
5953,5953,2
5954,5954,1
5955,5955,2
5956,5956,1
5957,5957,2
5958,5958,2
5959,5959,1
5960,5960,2
5961,5961,5
5962,5962,1
5963,5963,2
5964,5964,5
5965,5965,2
5966,5966,5
5967,5967,7
5968,5968,7
5969,5969,2
5970,5970,5
5971,5971,1
5972,5972,8
5973,5973,5
5974,5974,1
5975,5975,5
5976,5976,3
5977,5977,1
5978,5978,1
5979,5979,5
5980,5980,7
5981,5981,1
5982,5982,2
5983,5983,5
5984,5984,5
5985,5985,5
5986,5986,5
5987,5987,5
5988,5988,1
5989,5989,2
5990,5990,2
5991,5991,1
5992,5992,7
5993,5993,8
5994,5994,1
5995,5995,1
5996,5996,5
5997,5997,8
5998,5998,2
5999,5999,3
6000,6000,2
6001,6001,1
6002,6002,1
6003,6003,2
6004,6004,2
6005,6005,F
6006,6006,5
6007,6007,5
6008,6008,2
6009,6009,5
6010,6010,7
6011,6011,5
6012,6012,2
6013,6013,5
6014,6014,5
6015,6015,2
6016,6016,2
6017,6017,6
6018,6018,5
6019,6019,5
6020,6020,8
6021,6021,5
6022,6022,2
6023,6023,2
6024,6024,5
6025,6025,2
6026,6026,8
6027,6027,5
6028,6028,2
6029,6029,5
6030,6030,5
6031,6031,1
6032,6032,5
6033,6033,5
6034,6034,1
6035,6035,5
6036,6036,1
6037,6037,2
6038,6038,5
6039,6039,1
6040,6040,1
6041,6041,5
6042,6042,7
6043,6043,2
6044,6044,2
6045,6045,5
6046,6046,2
6047,6047,5
6048,6048,2
6049,6049,F
6050,6050,5
6051,6051,5
6052,6052,1
6053,6053,5
6054,6054,F
6055,6055,1
6056,6056,1
6057,6057,8
6058,6058,5
6059,6059,2
6060,6060,B
6061,6061,5
6062,6062,3
6063,6063,1
6064,6064,2
6065,6065,5
6066,6066,2
6067,6067,5
6068,6068,2
6069,6069,2
6070,6070,2
6071,6071,1
6072,6072,5
6073,6073,F
6074,6074,2
6075,6075,2
6076,6076,1
6077,6077,5
6078,6078,1
6079,6079,5
6080,6080,5
6081,6081,1
6082,6082,1
6083,6083,2
6084,6084,5
6085,6085,5
6086,6086,1
6087,6087,1
6088,6088,5
6089,6089,1
6090,6090,2
6091,6091,B
6092,6092,1
6093,6093,5
6094,6094,2
6095,6095,2
6096,6096,3
6097,6097,1
6098,6098,2
6099,6099,1
6100,6100,2
6101,6101,1
6102,6102,5
6103,6103,2
6104,6104,1
6105,6105,2
6106,6106,2
6107,6107,1
6108,6108,5
6109,6109,5
6110,6110,2
6111,6111,5
6112,6112,5
6113,6113,2
6114,6114,3
6115,6115,2
6116,6116,5
6117,6117,4
6118,6118,1
6119,6119,5
6120,6120,5
6121,6121,1
6122,6122,2
6123,6123,1
6124,6124,2
6125,6125,5
6126,6126,2
6127,6127,2
6128,6128,2
6129,6129,5
6130,6130,5
6131,6131,5
6132,6132,1
6133,6133,2
6134,6134,5
6135,6135,5
6136,6136,1
6137,6137,1
6138,6138,2
6139,6139,2
6140,6140,5
6141,6141,1
6142,6142,2
6143,6143,1
6144,6144,2
6145,6145,5
6146,6146,2
6147,6147,2
6148,6148,2
6149,6149,2
6150,6150,1
6151,6151,2
6152,6152,1
6153,6153,1
6154,6154,5
6155,6155,2
6156,6156,2
6157,6157,1
6158,6158,2
6159,6159,F
6160,6160,1
6161,6161,5
6162,6162,8
6163,6163,F
6164,6164,5
6165,6165,2
6166,6166,B
6167,6167,2
6168,6168,2
6169,6169,5
6170,6170,5
6171,6171,5
6172,6172,2
6173,6173,5
6174,6174,2
6175,6175,1
6176,6176,2
6177,6177,6
6178,6178,2
6179,6179,1
6180,6180,5
6181,6181,1
6182,6182,5
6183,6183,2
6184,6184,2
6185,6185,5
6186,6186,3
6187,6187,5
6188,6188,5
6189,6189,5
6190,6190,1
6191,6191,1
6192,6192,1
6193,6193,5
6194,6194,5
6195,6195,1
6196,6196,2
6197,6197,7
6198,6198,5
6199,6199,5
6200,6200,5
6201,6201,2
6202,6202,5
6203,6203,4
6204,6204,2
6205,6205,5
6206,6206,2
6207,6207,2
6208,6208,2
6209,6209,2
6210,6210,2
6211,6211,5
6212,6212,2
6213,6213,1
6214,6214,2
6215,6215,1
6216,6216,2
6217,6217,4
6218,6218,F
6219,6219,1
6220,6220,3
6221,6221,2
6222,6222,2
6223,6223,5
6224,6224,5
6225,6225,5
6226,6226,2
6227,6227,1
6228,6228,2
6229,6229,5
6230,6230,1
6231,6231,5
6232,6232,2
6233,6233,5
6234,6234,2
6235,6235,6
6236,6236,5
6237,6237,1
6238,6238,5
6239,6239,5
6240,6240,F
6241,6241,1
6242,6242,2
6243,6243,2
6244,6244,1
6245,6245,2
6246,6246,5
6247,6247,2
6248,6248,2
6249,6249,1
6250,6250,2
6251,6251,5
6252,6252,5
6253,6253,5
6254,6254,2
6255,6255,2
6256,6256,1
6257,6257,1
6258,6258,1
6259,6259,2
6260,6260,5
6261,6261,5
6262,6262,5
6263,6263,3
6264,6264,2
6265,6265,2
6266,6266,2
6267,6267,1
6268,6268,2
6269,6269,2
6270,6270,5
6271,6271,2
6272,6272,2
6273,6273,1
6274,6274,1
6275,6275,2
6276,6276,7
6277,6277,5
6278,6278,2
6279,6279,5
6280,6280,2
6281,6281,B
6282,6282,5
6283,6283,1
6284,6284,2
6285,6285,5
6286,6286,3
6287,6287,2
6288,6288,2
6289,6289,1
6290,6290,1
6291,6291,5
6292,6292,2
6293,6293,1
6294,6294,2
6295,6295,6
6296,6296,2
6297,6297,7
6298,6298,5
6299,6299,5
6300,6300,5
6301,6301,8
6302,6302,2
6303,6303,5
6304,6304,5
6305,6305,8
6306,6306,5
6307,6307,2
6308,6308,2
6309,6309,5
6310,6310,2
6311,6311,1
6312,6312,1
6313,6313,5
6314,6314,5
6315,6315,2
6316,6316,1
6317,6317,2
6318,6318,2
6319,6319,6
6320,6320,2
6321,6321,5
6322,6322,5
6323,6323,5
6324,6324,5
6325,6325,5
6326,6326,2
6327,6327,5
6328,6328,1
6329,6329,5
6330,6330,2
6331,6331,2
6332,6332,2
6333,6333,1
6334,6334,5
6335,6335,1
6336,6336,2
6337,6337,2
6338,6338,1
6339,6339,2
6340,6340,3
6341,6341,3
6342,6342,2
6343,6343,5
6344,6344,1
6345,6345,1
6346,6346,2
6347,6347,5
6348,6348,2
6349,6349,5
6350,6350,7
6351,6351,1
6352,6352,5
6353,6353,5
6354,6354,8
6355,6355,2
6356,6356,2
6357,6357,5
6358,6358,5
6359,6359,5
6360,6360,3
6361,6361,5
6362,6362,1
6363,6363,1
6364,6364,2
6365,6365,1
6366,6366,2
6367,6367,2
6368,6368,5
6369,6369,2
6370,6370,5
6371,6371,2
6372,6372,5
6373,6373,2
6374,6374,2
6375,6375,1
6376,6376,2
6377,6377,5
6378,6378,B
6379,6379,1
6380,6380,2
6381,6381,2
6382,6382,5
6383,6383,2
6384,6384,2
6385,6385,5
6386,6386,5
6387,6387,2
6388,6388,1
6389,6389,2
6390,6390,5
6391,6391,5
6392,6392,1
6393,6393,5
6394,6394,5
6395,6395,4
6396,6396,1
6397,6397,2
6398,6398,5
6399,6399,3
6400,6400,8
6401,6401,5
6402,6402,2
6403,6403,2
6404,6404,B
6405,6405,5
6406,6406,5
6407,6407,5
6408,6408,5
6409,6409,1
6410,6410,B
6411,6411,5
6412,6412,5
6413,6413,5
6414,6414,2
6415,6415,8
6416,6416,2
6417,6417,5
6418,6418,1
6419,6419,5
6420,6420,2
6421,6421,2
6422,6422,2
6423,6423,F
6424,6424,F
6425,6425,1
6426,6426,1
6427,6427,7
6428,6428,5
6429,6429,1
6430,6430,5
6431,6431,1
6432,6432,2
6433,6433,2
6434,6434,1
6435,6435,2
6436,6436,6
6437,6437,5
6438,6438,4
6439,6439,2
6440,6440,2
6441,6441,5
6442,6442,2
6443,6443,6
6444,6444,5
6445,6445,1
6446,6446,5
6447,6447,5
6448,6448,2
6449,6449,8
6450,6450,7
6451,6451,5
6452,6452,5
6453,6453,2
6454,6454,2
6455,6455,5
6456,6456,2
6457,6457,2
6458,6458,2
6459,6459,2
6460,6460,1
6461,6461,5
6462,6462,8
6463,6463,1
6464,6464,5
6465,6465,2
6466,6466,2
6467,6467,1
6468,6468,2
6469,6469,1
6470,6470,2
6471,6471,2
6472,6472,7
6473,6473,2
6474,6474,5
6475,6475,2
6476,6476,2
6477,6477,5
6478,6478,1
6479,6479,1
6480,6480,1
6481,6481,3
6482,6482,1
6483,6483,5
6484,6484,1
6485,6485,5
6486,6486,5
6487,6487,5
6488,6488,5
6489,6489,1
6490,6490,5
6491,6491,2
6492,6492,2
6493,6493,B
6494,6494,2
6495,6495,1
6496,6496,F
6497,6497,2
6498,6498,1
6499,6499,1
6500,6500,1
6501,6501,B
6502,6502,5
6503,6503,7
6504,6504,1
6505,6505,2
6506,6506,8
6507,6507,1
6508,6508,5
6509,6509,F
6510,6510,5
6511,6511,5
6512,6512,5
6513,6513,2
6514,6514,5
6515,6515,2
6516,6516,F
6517,6517,2
6518,6518,2
6519,6519,1
6520,6520,2
6521,6521,1
6522,6522,3
6523,6523,5
6524,6524,5
6525,6525,F
6526,6526,2
6527,6527,5
6528,6528,5
6529,6529,5
6530,6530,2
6531,6531,1
6532,6532,2
6533,6533,1
6534,6534,3
6535,6535,6
6536,6536,8
6537,6537,2
6538,6538,2
6539,6539,5
6540,6540,2
6541,6541,2
6542,6542,5
6543,6543,1
6544,6544,5
6545,6545,5
6546,6546,5
6547,6547,2
6548,6548,6
6549,6549,5
6550,6550,5
6551,6551,2
6552,6552,B
6553,6553,2
6554,6554,5
6555,6555,5
6556,6556,2
6557,6557,2
6558,6558,2
6559,6559,3
6560,6560,5
6561,6561,5
6562,6562,2
6563,6563,4
6564,6564,3
6565,6565,2
6566,6566,5
6567,6567,1
6568,6568,2
6569,6569,5
6570,6570,F
6571,6571,5
6572,6572,1
6573,6573,2
6574,6574,1
6575,6575,8
6576,6576,2
6577,6577,5
6578,6578,2
6579,6579,2
6580,6580,5
6581,6581,8
6582,6582,2
6583,6583,5
6584,6584,8
6585,6585,5
6586,6586,2
6587,6587,1
6588,6588,1
6589,6589,1
6590,6590,2
6591,6591,2
6592,6592,2
6593,6593,1
6594,6594,2
6595,6595,5
6596,6596,1
6597,6597,6
6598,6598,2
6599,6599,5
6600,6600,2
6601,6601,8
6602,6602,1
6603,6603,2
6604,6604,2
6605,6605,1
6606,6606,F
6607,6607,2
6608,6608,5
6609,6609,2
6610,6610,4
6611,6611,1
6612,6612,2
6613,6613,2
6614,6614,5
6615,6615,1
6616,6616,1
6617,6617,F
6618,6618,8
6619,6619,2
6620,6620,5
6621,6621,1
6622,6622,2
6623,6623,5
6624,6624,5
6625,6625,1
6626,6626,5
6627,6627,8
6628,6628,5
6629,6629,F
6630,6630,1
6631,6631,5
6632,6632,B
6633,6633,2
6634,6634,5
6635,6635,5
6636,6636,2
6637,6637,2
6638,6638,2
6639,6639,5
6640,6640,2
6641,6641,1
6642,6642,5
6643,6643,5
6644,6644,1
6645,6645,2
6646,6646,1
6647,6647,2
6648,6648,2
6649,6649,5
6650,6650,1
6651,6651,5
6652,6652,1
6653,6653,1
6654,6654,1
6655,6655,1
6656,6656,5
6657,6657,1
6658,6658,2
6659,6659,1
6660,6660,2
6661,6661,2
6662,6662,1
6663,6663,1
6664,6664,1
6665,6665,5
6666,6666,5
6667,6667,7
6668,6668,1
6669,6669,2
6670,6670,5
6671,6671,5
6672,6672,2
6673,6673,2
6674,6674,2
6675,6675,4
6676,6676,5
6677,6677,3
6678,6678,5
6679,6679,6
6680,6680,1
6681,6681,4
6682,6682,5
6683,6683,1
6684,6684,5
6685,6685,5
6686,6686,2
6687,6687,5
6688,6688,7
6689,6689,1
6690,6690,F
6691,6691,5
6692,6692,5
6693,6693,5
6694,6694,5
6695,6695,1
6696,6696,5
6697,6697,5
6698,6698,5
6699,6699,2
6700,6700,5
6701,6701,1
6702,6702,2
6703,6703,5
6704,6704,5
6705,6705,2
6706,6706,5
6707,6707,5
6708,6708,3
6709,6709,5
6710,6710,3
6711,6711,5
6712,6712,2
6713,6713,B
6714,6714,5
6715,6715,5
6716,6716,5
6717,6717,B
6718,6718,5
6719,6719,1
6720,6720,6
6721,6721,3
6722,6722,1
6723,6723,5
6724,6724,2
6725,6725,5
6726,6726,5
6727,6727,8
6728,6728,2
6729,6729,5
6730,6730,2
6731,6731,2
6732,6732,2
6733,6733,1
6734,6734,5
6735,6735,4
6736,6736,B
6737,6737,2
6738,6738,5
6739,6739,2
6740,6740,2
6741,6741,2
6742,6742,1
6743,6743,2
6744,6744,1
6745,6745,5
6746,6746,5
6747,6747,1
6748,6748,4
6749,6749,2
6750,6750,5
6751,6751,5
6752,6752,2
6753,6753,8
6754,6754,7
6755,6755,F
6756,6756,2
6757,6757,5
6758,6758,5
6759,6759,5
6760,6760,2
6761,6761,2
6762,6762,2
6763,6763,5
6764,6764,2
6765,6765,5
6766,6766,1
6767,6767,F
6768,6768,1
6769,6769,5
6770,6770,5
6771,6771,5
6772,6772,5
6773,6773,5
6774,6774,2
6775,6775,2
6776,6776,2
6777,6777,5
6778,6778,2
6779,6779,5
6780,6780,5
6781,6781,5
6782,6782,2
6783,6783,7
6784,6784,5
6785,6785,F
6786,6786,1
6787,6787,5
6788,6788,2
6789,6789,5
6790,6790,2
6791,6791,1
6792,6792,4
6793,6793,3
6794,6794,2
6795,6795,5
6796,6796,5
6797,6797,2
6798,6798,F
6799,6799,2
6800,6800,2
6801,6801,2
6802,6802,1
6803,6803,2
6804,6804,1
6805,6805,5
6806,6806,5
6807,6807,2
6808,6808,2
6809,6809,1
6810,6810,2
6811,6811,5
6812,6812,5
6813,6813,1
6814,6814,2
6815,6815,7
6816,6816,2
6817,6817,1
6818,6818,5
6819,6819,5
6820,6820,2
6821,6821,5
6822,6822,5
6823,6823,1
6824,6824,2
6825,6825,2
6826,6826,B
6827,6827,2
6828,6828,2
6829,6829,5
6830,6830,5
6831,6831,2
6832,6832,2
6833,6833,2
6834,6834,2
6835,6835,4
6836,6836,5
6837,6837,2
6838,6838,5
6839,6839,2
6840,6840,3
6841,6841,2
6842,6842,1
6843,6843,1
6844,6844,1
6845,6845,5
6846,6846,1
6847,6847,2
6848,6848,2
6849,6849,7
6850,6850,5
6851,6851,2
6852,6852,5
6853,6853,1
6854,6854,7
6855,6855,2
6856,6856,5
6857,6857,1
6858,6858,5
6859,6859,B
6860,6860,5
6861,6861,7
6862,6862,5
6863,6863,1
6864,6864,4
6865,6865,3
6866,6866,1
6867,6867,8
6868,6868,2
6869,6869,1
6870,6870,1
6871,6871,2
6872,6872,5
6873,6873,1
6874,6874,2
6875,6875,1
6876,6876,B
6877,6877,2
6878,6878,1
6879,6879,5
6880,6880,4
6881,6881,2
6882,6882,2
6883,6883,2
6884,6884,1
6885,6885,7
6886,6886,1
6887,6887,1
6888,6888,1
6889,6889,5
6890,6890,6
6891,6891,B
6892,6892,5
6893,6893,F
6894,6894,1
6895,6895,5
6896,6896,F
6897,6897,1
6898,6898,2
6899,6899,5
6900,6900,8
6901,6901,2
6902,6902,5
6903,6903,5
6904,6904,1
6905,6905,B
6906,6906,1
6907,6907,2
6908,6908,1
6909,6909,1
6910,6910,7
6911,6911,2
6912,6912,4
6913,6913,1
6914,6914,2
6915,6915,5
6916,6916,2
6917,6917,2
6918,6918,5
6919,6919,5
6920,6920,1
6921,6921,2
6922,6922,7
6923,6923,F
6924,6924,B
6925,6925,2
6926,6926,3
6927,6927,1
6928,6928,2
6929,6929,2
6930,6930,5
6931,6931,6
6932,6932,5
6933,6933,5
6934,6934,1
6935,6935,2
6936,6936,2
6937,6937,2
6938,6938,5
6939,6939,1
6940,6940,5
6941,6941,2
6942,6942,6
6943,6943,6
6944,6944,1
6945,6945,5
6946,6946,2
6947,6947,8
6948,6948,1
6949,6949,5
6950,6950,5
6951,6951,1
6952,6952,3
6953,6953,1
6954,6954,5
6955,6955,2
6956,6956,2
6957,6957,5
6958,6958,7
6959,6959,5
6960,6960,7
6961,6961,4
6962,6962,5
6963,6963,2
6964,6964,1
6965,6965,1
6966,6966,7
6967,6967,6
6968,6968,5
6969,6969,5
6970,6970,5
6971,6971,2
6972,6972,2
6973,6973,3
6974,6974,2
6975,6975,3
6976,6976,2
6977,6977,1
6978,6978,5
6979,6979,5
6980,6980,5
6981,6981,1
6982,6982,5
6983,6983,5
6984,6984,5
6985,6985,5
6986,6986,1
6987,6987,F
6988,6988,6
6989,6989,6
6990,6990,2
6991,6991,1
6992,6992,5
6993,6993,2
6994,6994,1
6995,6995,5
6996,6996,2
6997,6997,2
6998,6998,5
6999,6999,2
7000,7000,2
7001,7001,2
7002,7002,5
7003,7003,5
7004,7004,2
7005,7005,5
7006,7006,5
7007,7007,1
7008,7008,5
7009,7009,5
7010,7010,5
7011,7011,2
7012,7012,5
7013,7013,1
7014,7014,5
7015,7015,5
7016,7016,5
7017,7017,5
7018,7018,1
7019,7019,8
7020,7020,2
7021,7021,6
7022,7022,5
7023,7023,5
7024,7024,2
7025,7025,1
7026,7026,2
7027,7027,2
7028,7028,1
7029,7029,2
7030,7030,1
7031,7031,2
7032,7032,2
7033,7033,6
7034,7034,1
7035,7035,1
7036,7036,5
7037,7037,1
7038,7038,2
7039,7039,1
7040,7040,2
7041,7041,5
7042,7042,5
7043,7043,1
7044,7044,1
7045,7045,2
7046,7046,F
7047,7047,1
7048,7048,2
7049,7049,2
7050,7050,5
7051,7051,2
7052,7052,1
7053,7053,5
7054,7054,1
7055,7055,1
7056,7056,5
7057,7057,2
7058,7058,1
7059,7059,2
7060,7060,2
7061,7061,2
7062,7062,2
7063,7063,1
7064,7064,5
7065,7065,2
7066,7066,1
7067,7067,2
7068,7068,7
7069,7069,5
7070,7070,2
7071,7071,1
7072,7072,2
7073,7073,5
7074,7074,1
7075,7075,1
7076,7076,5
7077,7077,F
7078,7078,1
7079,7079,1
7080,7080,2
7081,7081,1
7082,7082,5
7083,7083,5
7084,7084,2
7085,7085,2
7086,7086,1
7087,7087,B
7088,7088,5
7089,7089,3
7090,7090,5
7091,7091,6
7092,7092,2
7093,7093,6
7094,7094,2
7095,7095,2
7096,7096,5
7097,7097,1
7098,7098,1
7099,7099,1
7100,7100,1
7101,7101,2
7102,7102,8
7103,7103,B
7104,7104,7
7105,7105,2
7106,7106,2
7107,7107,5
7108,7108,4
7109,7109,2
7110,7110,2
7111,7111,5
7112,7112,2
7113,7113,1
7114,7114,5
7115,7115,1
7116,7116,3
7117,7117,3
7118,7118,2
7119,7119,5
7120,7120,5
7121,7121,2
7122,7122,1
7123,7123,F
7124,7124,2
7125,7125,1
7126,7126,1
7127,7127,2
7128,7128,5
7129,7129,5
7130,7130,B
7131,7131,2
7132,7132,1
7133,7133,1
7134,7134,2
7135,7135,5
7136,7136,2
7137,7137,5
7138,7138,5
7139,7139,2
7140,7140,5
7141,7141,5
7142,7142,5
7143,7143,5
7144,7144,5
7145,7145,2
7146,7146,5
7147,7147,5
7148,7148,5
7149,7149,5
7150,7150,2
7151,7151,2
7152,7152,2
7153,7153,2
7154,7154,1
7155,7155,5
7156,7156,2
7157,7157,1
7158,7158,1
7159,7159,5
7160,7160,2
7161,7161,1
7162,7162,5
7163,7163,B
7164,7164,2
7165,7165,5
7166,7166,2
7167,7167,2
7168,7168,6
7169,7169,1
7170,7170,3
7171,7171,5
7172,7172,6
7173,7173,5
7174,7174,2
7175,7175,1
7176,7176,1
7177,7177,5
7178,7178,5
7179,7179,4
7180,7180,2
7181,7181,5
7182,7182,5
7183,7183,1
7184,7184,1
7185,7185,2
7186,7186,5
7187,7187,5
7188,7188,1
7189,7189,5
7190,7190,1
7191,7191,2
7192,7192,5
7193,7193,5
7194,7194,2
7195,7195,5
7196,7196,5
7197,7197,2
7198,7198,2
7199,7199,5
7200,7200,1
7201,7201,F
7202,7202,5
7203,7203,6
7204,7204,5
7205,7205,5
7206,7206,1
7207,7207,2
7208,7208,2
7209,7209,2
7210,7210,5
7211,7211,5
7212,7212,6
7213,7213,2
7214,7214,2
7215,7215,5
7216,7216,1
7217,7217,5
7218,7218,2
7219,7219,2
7220,7220,8
7221,7221,2
7222,7222,5
7223,7223,F
7224,7224,2
7225,7225,2
7226,7226,5
7227,7227,5
7228,7228,4
7229,7229,1
7230,7230,5
7231,7231,1
7232,7232,2
7233,7233,5
7234,7234,1
7235,7235,5
